"0","most_used_colors <- lego$inventory_parts %>%"
"0","  inner_join(lego$colors, by = c(""color_id"" = ""id"")) %>%"
"0","  group_by(name, rgb) %>%"
"0","  count %>%"
"0","  arrange(desc(n))"
"0","most_used_colors <- most_used_colors %>%"
"0","  ungroup %>%"
"0","  slice_head(n=10) %>%"
"0","  add_row(name=""Other"", rgb=""EEEEEE"", n=sum(most_used_colors$n)-sum(.$n)) %>%"
"0","  arrange(name)"
"0","most_used_colors %>%"
"0","  ggplot() +"
"0","    aes(x = """", y = n, fill = name) +"
"0","    geom_bar(stat=""identity"", width=1) +"
"0","    coord_polar(""y"", start=0) +"
"0","    geom_text(aes(label = str_c(name, '\n', as.character(n)), x=1.8), position = position_stack(vjust=0.5), size = 3) +"
"0","    scale_fill_manual(values=paste(""#"", most_used_colors$rgb, sep = """")) +"
"0","    guides(fill=FALSE) +"
"0","    theme_void()"
