"0","lego <- list(colors = read.csv(""data/colors.csv.gz""),"
"0","             elements = read.csv(""data/elements.csv.gz""),"
"0","             inventories = read.csv(""data/inventories.csv.gz""),"
"0","             inventory_minifigs = read.csv(""data/inventory_minifigs.csv.gz""),"
"0","             inventory_parts = read.csv(""data/inventory_parts.csv.gz""),"
"0","             inventory_sets = read.csv(""data/inventory_sets.csv.gz""),"
"0","             minifigs = read.csv(""data/minifigs.csv.gz""),"
"0","             part_categories = read.csv(""data/part_categories.csv.gz""),"
"0","             part_relationships = read.csv(""data/part_relationships.csv.gz""),"
"0","             parts = read.csv(""data/parts.csv.gz""),"
"0","             sets = read.csv(""data/sets.csv.gz""),"
"0","             themes = read.csv(""data/themes.csv.gz""))"
"0",""
