"0","get_set_parts <- \(set_number, set_version = 1, spare_parts = FALSE) {"
"0","  lego$inventories %>%"
"0","    dplyr::filter(set_num == str_c(set_number, '-', set_version, sep = ''), version == set_version) %>%"
"0","    inner_join(lego$inventory_parts, by = c(""id"" = ""inventory_id"")) %>%"
"0","    dplyr::filter(grepl(ifelse(spare_parts, ""[tf]"", ""f""), is_spare)) %>%"
"0","    inner_join(lego$parts, by = c(""part_num"" = ""part_num"")) %>%"
"0","    inner_join(lego$colors, by = c(""color_id"" = ""id"")) %>%"
"0","    inner_join(lego$part_categories, by = c(""part_cat_id"" = ""id"")) %>%"
"0","    select(part_num, name = name.x, quantity, category = name, color = name.y) %>%"
"0","    arrange(desc(quantity))"
"0","}"
